Song,Album,Summary,,Happiness/Sadness,,,,In/Out of a Relationship,,,,
,,Happy/Sad,Relationship,Feelings of self,Glass half full,Stages,Tempo,Seriousness,Future prospects,Feelings of male,Togetherness,Embed
Cold as You,Taylor Swift,-10,-8,-1,-3,-3,-3,-3,-3,-1,-1,https://open.spotify.com/embed/track/569sXXQ7t0jSdqHooi2yqs?utm_source=generator
I'm Only Me When I'm With You,Taylor Swift,9,10,3,3,1,2,2,2,3,3,https://open.spotify.com/embed/track/7CzxXgQXurKZCyHz9ufbo1?utm_source=generator
Invisible,Taylor Swift,-1,-4,0,-2,1,0,0,0,-1,-3,https://open.spotify.com/embed/track/1k3PzDNjg38cWqOvL4M9vq?utm_source=generator
Mary's Song,Taylor Swift,5,12,0,2,1,2,3,3,3,3,https://open.spotify.com/embed/track/2O8sogKJCfVZ4rotBv1vVF?utm_source=generator
Our Song,Taylor Swift,5,6,2,2,1,0,1,1,3,1,https://open.spotify.com/embed/track/1j6gmK6u4WNI33lMZ8dC1s?utm_source=generator
The Outside,Taylor Swift,-5,-2,-2,-3,-2,2,0,0,0,-2,https://open.spotify.com/embed/track/5Tj2MqcFMf60CaGsKbM1aq?utm_source=generator
A Perfectly Good Heart,Taylor Swift,-4,-8,-2,-3,-1,2,-2,-2,-2,-2,https://open.spotify.com/embed/track/0YgHuReCSPwTXYny7isLja?utm_source=generator
Picture to Burn,Taylor Swift,4,-9,3,1,-3,3,-3,-3,0,-3,https://open.spotify.com/embed/track/4BYejINgfZF0qKDMEH2cim?utm_source=generator
A Place in This World,Taylor Swift,2,-2,1,0,1,0,0,0,0,-2,https://open.spotify.com/embed/track/1oR4MUBpyNrAViC8wPNpfm?utm_source=generator
Should've Said No,Taylor Swift,-5,-6,0,-2,-3,0,-2,-3,2,-3,https://open.spotify.com/embed/track/6CdaXOq1MWe2JHDalTG01d?utm_source=generator
Stay Beautiful,Taylor Swift,3,1,0,1,0,2,0,0,0,1,https://open.spotify.com/embed/track/41sjzdjScVwnxnxADElts6?utm_source=generator
Teardrops On My Guitar,Taylor Swift,-3,-4,1,-1,-3,0,0,0,-1,-3,https://open.spotify.com/embed/track/1hxLyjC9D9Jpw6EAPKqWv4?utm_source=generator
Tied Together With a Smile,Taylor Swift,-7,-6,-3,-3,-1,0,-2,0,-2,-2,https://open.spotify.com/embed/track/2zzxwmoOBnXDT0KnJsoIWk?utm_source=generator
Tim McGraw,Taylor Swift,-1,-2,0,-1,0,0,-1,0,0,-1,https://open.spotify.com/embed/track/2Fn01AIMyHbha2ceNQeOqw?utm_source=generator
Beautiful Eyes,Fearless,2,-2,0,1,1,0,0,0,0,-2,https://open.spotify.com/embed/track/4aBW31cmkA7BLColUsMEeZ?utm_source=generator
Breathe,Fearless,-7,1,-3,-3,-3,2,-1,-1,0,3,https://open.spotify.com/embed/track/7HC7R2D8WjXVcUHJyEGjRs?utm_source=generator
Change,Fearless,7,0,3,1,3,0,-1,0,0,1,https://open.spotify.com/embed/track/3ExweHKZF9B752DPQByRVT?utm_source=generator
Come in with the Rain,Fearless,-1,-3,0,-2,1,0,-1,0,0,-2,https://open.spotify.com/embed/track/1n2wszmJyVkw6FHqyLnQsY?utm_source=generator
Fearless,Fearless,7,7,3,3,1,0,1,2,2,2,https://open.spotify.com/embed/track/77sMIMlNaSURUAXq5coCxE?utm_source=generator
Fifteen,Fearless,2,-4,1,0,1,0,-1,-1,-1,-1,https://open.spotify.com/embed/track/2nqio0SfWg6gh2eCtfuMa5?utm_source=generator
Forever & Always,Fearless,-4,-8,-1,-2,-3,2,-3,-2,-2,-1,https://open.spotify.com/embed/track/1msEuwSBneBKpVCZQcFTsU?utm_source=generator
Hey Stephen,Fearless,8,0,3,3,2,0,0,1,0,-1,https://open.spotify.com/embed/track/550erGcdD9n6PnwxrvYqZT?utm_source=generator
I Heart ?,Fearless,5,-10,2,-1,2,2,-2,-3,-3,-2,https://open.spotify.com/embed/episode/7xxDGCQF4QwnXiH8nW0sqd/video?utm_source=generator
Jump Then Fall,Fearless,4,0,0,2,2,0,0,0,0,0,https://open.spotify.com/embed/track/2m3ObD945KvpE5y9A1eUWm?utm_source=generator
Love Story,Fearless,8,10,1,2,3,2,3,3,3,1,https://open.spotify.com/embed/track/6YvqWjhGD8mB5QXcbcUKtx?utm_source=generator
The Other Side of the Door,Fearless,-7,-3,-2,-2,-3,0,-2,0,0,-1,https://open.spotify.com/embed/track/1cSFlSBdpT4F5vb1frQ231?utm_source=generator
Superstar,Fearless,-4,-7,-1,-1,-2,0,0,-3,-1,-3,https://open.spotify.com/embed/track/51A8eKvvZz9uydvIZ7xRSV?utm_source=generator
Tell Me Why,Fearless,-7,-7,-1,-3,-3,0,-2,-2,-1,-2,https://open.spotify.com/embed/track/0k0vFacOHNuArLWMiH60p7?utm_source=generator
Untouchable,Fearless,2,1,0,1,1,0,1,0,1,-1,https://open.spotify.com/embed/track/0tQ9vBYpldCuikPsbgOVKA?utm_source=generator
The Way I Loved You,Fearless,2,-4,0,-1,1,2,-1,0,0,-3,https://open.spotify.com/embed/track/22bPsP2jCgbLUvh82U0Z3M?utm_source=generator
White Horse,Fearless,-9,-5,-3,-3,-3,0,-2,-3,3,-3,https://open.spotify.com/embed/track/5YL553x8sHderRBDlm3NM3?utm_source=generator
You Belong With Me,Fearless,0,4,-1,-2,1,2,0,2,3,-1,https://open.spotify.com/embed/track/1qrpoAMXodY6895hGKoUpA?utm_source=generator
You're Not Sorry,Fearless,-7,-6,-1,-3,-3,0,-2,-3,1,-2,https://open.spotify.com/embed/track/6iiAfo4wTA2CVC3Uwx9uh8?utm_source=generator
Back to December,Speak Now,-6,-7,-3,-3,-2,2,-2,-1,-2,-2,https://open.spotify.com/embed/track/79uDOz0zuuWS7HWxzMmTa2?utm_source=generator
Better Than Revenge,Speak Now,-4,-8,2,-3,-3,0,-3,-2,0,-3,https://open.spotify.com/embed/track/0NwGC0v03ysCYINtg6ns58?utm_source=generator
Dear John,Speak Now,-7,-10,-2,-2,-3,0,-2,-3,-3,-2,https://open.spotify.com/embed/track/1zU8j1x3yi9xalMF96pzKp?utm_source=generator
Enchanted,Speak Now,5,-1,1,1,1,2,0,0,0,-1,https://open.spotify.com/embed/track/3sW3oSbzsfecv9XoUdGs7h?utm_source=generator
Haunted,Speak Now,-3,-10,0,-3,-2,2,-3,-2,-3,-2,https://open.spotify.com/embed/track/4tMzIAFTFdqGBQLdfbPces?utm_source=generator
If This Was a Movie,Speak Now,-4,-6,-2,-2,-2,2,-2,0,-2,-2,https://open.spotify.com/embed/track/0kAZ3H6G9Zac4PMpmobMkj?utm_source=generator
Last Kiss,Speak Now,-2,-4,0,-1,-1,0,-1,-2,0,-1,https://open.spotify.com/embed/track/59KOoHFcw5XfICnO57holu?utm_source=generator
Long Live,Speak Now,5,1,2,2,1,0,0,0,0,1,https://open.spotify.com/embed/track/4hqJ4bSlYJOXb6Z4SRmzxs?utm_source=generator
Mean,Speak Now,6,-7,1,0,2,3,-3,-3,0,-1,https://open.spotify.com/embed/track/30Y4CV7A6YqtQtTTo7Ue4j?utm_source=generator
Mine,Speak Now,6,10,1,2,1,2,3,3,3,1,https://open.spotify.com/embed/track/7G0gBu6nLdhFDPRLc0HdDG?utm_source=generator
Ours,Speak Now,9,6,3,1,3,2,2,2,3,-1,https://open.spotify.com/embed/track/3yNJkriPzWjkkDAWHIAVUq?utm_source=generator
Sparks Fly,Speak Now,8,3,2,2,2,2,1,1,0,1,https://open.spotify.com/embed/track/3MytWN8L7shNYzGl4tAKRp?utm_source=generator
Speak Now,Speak Now,8,4,3,0,3,2,0,2,3,-1,https://open.spotify.com/embed/track/5xXqyjLicvEpch72qEryFT?utm_source=generator
The Story of Us,Speak Now,-3,-6,-1,-2,-2,2,-1,-2,-2,-1,https://open.spotify.com/embed/track/6dTA6y0C2ReQklntzZl8l3?utm_source=generator
Superman,Speak Now,1,-2,-1,-1,1,2,1,0,0,-3,https://open.spotify.com/embed/track/4evLyY5Ue1Wesc61t2KXAU?utm_source=generator
22,Red,2,-1,0,1,1,0,0,0,0,-1,https://open.spotify.com/embed/track/3yII7UwgLF6K5zW3xad3MP?utm_source=generator
All Too Well,Red,-6,-7,-1,-2,-3,0,-2,-2,-2,-1,https://open.spotify.com/embed/track/3nsfB1vus2qaloUdcBZvDu?utm_source=generator
Begin Again,Red,2,7,-1,1,2,0,2,2,2,1,https://open.spotify.com/embed/track/05GsNucq8Bngd9fnd4fRa0?utm_source=generator
Come Back... Be Here,Red,-6,-2,-3,-1,-2,0,0,-1,2,-3,https://open.spotify.com/embed/track/4pNApnaUWAL2J4KO2eqokq?utm_source=generator
Everything Has Changed,Red,9,8,3,3,3,0,1,2,3,2,https://open.spotify.com/embed/track/7qEUFOVcxRI19tbT68JcYK?utm_source=generator
Girl at Home,Red,5,-3,2,-2,3,2,0,-3,1,-1,https://open.spotify.com/embed/track/0DMVrlMUn01M0IcpDbwgu7?utm_source=generator
Holy Ground,Red,2,-5,0,0,0,2,-1,-3,0,-1,https://open.spotify.com/embed/track/661CJWXysgwKXI1dreYNBU?utm_source=generator
I Almost Do,Red,-3,-6,-2,-3,0,2,-2,-2,0,-2,https://open.spotify.com/embed/track/2r9CbjYgFhtAmcFv1cSquB?utm_source=generator
I Knew You Were Trouble,Red,-12,-9,-3,-3,-3,-3,-3,-3,0,-3,https://open.spotify.com/embed/track/6AtZLIzUINvExIUy4QhdjP?utm_source=generator
The Last Time,Red,-3,0,0,-1,-2,0,-2,0,3,-1,https://open.spotify.com/embed/track/0y6kdSRCVQhSsHSpWvTUm7?utm_source=generator
The Lucky One,Red,-1,-2,-1,0,0,0,0,-1,0,-1,https://open.spotify.com/embed/track/4e5ayHsOLJNLTGfjau2mEw?utm_source=generator
The Moment I Knew,Red,-7,-5,-1,-3,-3,0,-3,0,0,-2,https://open.spotify.com/embed/track/0NRHj8hDwwmSPaA41o379r?utm_source=generator
Red,Red,-2,-2,-1,0,-1,0,-1,0,0,-1,https://open.spotify.com/embed/track/4OAuvHryIVv4kMDNSLuPt6?utm_source=generator
Sad Beautiful Tragic,Red,-7,-7,-2,-2,-3,0,-1,-3,-2,-1,https://open.spotify.com/embed/track/73qMN9bXy7MSPwwGfH3wQr?utm_source=generator
Starlight,Red,6,9,-1,3,1,3,1,3,3,2,https://open.spotify.com/embed/track/7A2cNLRT0YJc1yjxHlKihs?utm_source=generator
State of Grace,Red,-1,-1,-1,-2,0,2,-1,0,0,0,https://open.spotify.com/embed/track/5lFDIbYMcFHPPgzMcnPqSz?utm_source=generator
Stay Stay Stay,Red,5,8,-1,1,2,3,2,2,2,2,https://open.spotify.com/embed/track/7eQj6r5PIdYKEIZjucBMcq?utm_source=generator
Treacherous,Red,4,1,1,1,2,0,1,0,0,0,https://open.spotify.com/embed/track/3S7HNKPakdwNEBFIVTL6dZ?utm_source=generator
We Are Never Getting Back Together,Red,3,-7,3,-2,2,0,-2,-3,1,-3,https://open.spotify.com/embed/track/5YqltLsjdqFtvqE7Nrysvs?utm_source=generator
All You Had To Do Was Stay,1989,-4,-7,2,-3,-3,0,-3,-3,1,-2,https://open.spotify.com/embed/track/6GXgd1BPD9bUpqw5AntGV5?utm_source=generator
Bad Blood,1989,-1,-11,3,-3,-3,2,-3,-3,-3,-2,https://open.spotify.com/embed/track/64FzgoLZ3oXu2SriZblHic?utm_source=generator
Blank Space,1989,-1,-3,0,-1,0,0,-2,0,0,-1,https://open.spotify.com/embed/track/45wMBGri1PORPjM9PwFfrS?utm_source=generator
Clean,1989,0,-7,0,0,0,0,-3,-3,0,-1,https://open.spotify.com/embed/track/2ByBBvpR9b7IynvRmnG7kG?utm_source=generator
How You Get the Girl,1989,3,2,0,1,0,2,-1,1,3,-1,https://open.spotify.com/embed/track/75W3SngKzTuoQ94uLf3y82?utm_source=generator
I Know Places,1989,5,7,2,-2,3,2,3,2,0,2,https://open.spotify.com/embed/track/2f0GI2ZLUtbGqFx8t2Gk6A?utm_source=generator
I Wish You Would,1989,-2,-5,-2,-3,1,2,-1,0,-2,-2,https://open.spotify.com/embed/track/43y1WpBdnEy5TR9aZoSQL9?utm_source=generator
New Romantics,1989,1,-2,0,-1,1,1,0,0,0,-2,https://open.spotify.com/embed/track/2vPMoMDXxu9uX1igWZmXSG?utm_source=generator
Out of the Woods,1989,-1,-5,0,-2,1,0,-1,-3,0,-1,https://open.spotify.com/embed/track/045ZeOHPIzhxxsm8bq5kyE?utm_source=generator
Shake It Off,1989,9,-2,3,2,2,2,0,0,0,-2,https://open.spotify.com/embed/track/3pv7Q5v2dpdefwdWIvE7yH?utm_source=generator
Style,1989,-4,2,-3,-1,0,0,-1,1,1,1,https://open.spotify.com/embed/track/1hjRhYpWyqDpPahmSlUTlc?utm_source=generator
This Love,1989,-2,-2,-1,-1,0,0,-1,0,0,-1,https://open.spotify.com/embed/track/5QVVjX0ZItqlVpEuVCM9Yg?utm_source=generator
Welcome to New York,1989,4,7,0,2,0,2,1,2,2,2,https://open.spotify.com/embed/track/1hR8BSuEqPCCZfv93zzzz9?utm_source=generator
Wildest Dreams,1989,1,-5,-1,0,0,2,-1,-2,1,-3,https://open.spotify.com/embed/track/1K39ty6o1sHwwlZwO6a7wK?utm_source=generator
Wonderland,1989,-5,0,-2,-2,-1,0,-1,-1,1,1,https://open.spotify.com/embed/track/2ve0kuaWUCt4Zx8x4bf1MR?utm_source=generator
You Are In Love,1989,5,9,2,2,1,0,2,2,3,2,https://open.spotify.com/embed/track/4UwqOWDpdeIDVQDuKT6iza?utm_source=generator
…Ready For It?,Reputation,6,0,3,-1,2,2,1,0,0,-1,https://open.spotify.com/embed/track/2yLa0QULdQr0qAIvVwN6B5?utm_source=generator
Call It What You Want,Reputation,2,7,-2,0,2,2,2,2,3,0,https://open.spotify.com/embed/track/1GwMQaZz6Au3QLDbjbMdme?utm_source=generator
Dancing With Our Hands Tied,Reputation,-5,1,-2,-2,-1,0,2,-1,0,0,https://open.spotify.com/embed/track/7I7JbDv63ZJJsSi24DyJrz?utm_source=generator
Delicate,Reputation,-4,-2,-1,-2,1,-2,0,0,0,-2,https://open.spotify.com/embed/track/6NFyWDv5CjfwuzoCkw47Xf?utm_source=generator
Don't Blame Me,Reputation,-3,2,-3,-2,2,0,1,2,0,-1,https://open.spotify.com/embed/track/1R0a2iXumgCiFb7HEZ7gUE?utm_source=generator
Dress,Reputation,3,4,-1,1,1,2,1,2,0,1,https://open.spotify.com/embed/track/6oVxXO5oQ4pTpO8RSnkzvv?utm_source=generator
End Game,Reputation,3,3,-1,0,2,2,2,0,0,1,https://open.spotify.com/embed/track/2x0WlnmfG39ZuDmstl9xfX?utm_source=generator
