Song,Album,Summary,,Happiness/Sadness,,,,In/Out of a Relationship,,,,
Getaway Car,Reputation,-1,-5,-1,-2,0,2,-2,-3,0,0,https://open.spotify.com/embed/track/0VE4kBnHJUgtMf0dy6DRmW?utm_source=generator
Gorgeous,Reputation,1,-4,3,0,-2,0,0,-1,0,-3,https://open.spotify.com/embed/track/1ZY1PqizIl78geGM4xWlEA?utm_source=generator
I Did Something Bad,Reputation,-1,-2,3,-2,0,-2,-1,-2,2,-1,https://open.spotify.com/embed/track/4svZDCRz4cJoneBpjpx8DJ?utm_source=generator
King of My Heart,Reputation,7,5,2,2,1,2,1,2,1,1,https://open.spotify.com/embed/track/7HuBDWi18s4aJM8UFnNheH?utm_source=generator
Look What You Made Me Do,Reputation,1,-11,3,-2,3,-3,-3,-3,-3,-2,https://open.spotify.com/embed/track/1P17dC1amhFzptugyAO7Il?utm_source=generator
New Year's Day,Reputation,2,4,0,-1,3,0,2,1,0,1,https://open.spotify.com/embed/track/7F5oktn5YOsR9eR5YsFtqb?utm_source=generator
So It Goes…,Reputation,-2,3,0,-2,0,0,1,0,1,1,https://open.spotify.com/embed/track/5PxFv9yJEg9dxvbZggykro?utm_source=generator
This Is Why We Can't Have Nice Things,Reputation,-8,-11,0,-2,-3,-3,-3,-3,-3,-2,https://open.spotify.com/embed/track/07NxDD1iKCHbAldceD7QLP?utm_source=generator
Afterglow,Lover,-6,-7,-3,-3,-2,2,-3,0,-2,-2,https://open.spotify.com/embed/track/1SymEzIT3H8UZfibCs3TYi?utm_source=generator
Cornelia Street,Lover,0,6,-1,0,1,0,2,2,3,-1,https://open.spotify.com/embed/track/12M5uqx0ZuwkpLp5rJim1a?utm_source=generator
Cruel Summer,Lover,-3,1,-1,-3,-1,2,2,-1,1,-1,https://open.spotify.com/embed/track/1BxfuPKGuaTgP7aM0Bbdwr?utm_source=generator
Daylight,Lover,0,4,-2,-1,1,2,2,3,0,-1,https://open.spotify.com/embed/track/1fzAuUVbzlhZ1lJAx9PtY6?utm_source=generator
Death By A Thousand Cuts,Lover,-6,-7,0,-3,-3,0,-1,-2,-2,-2,https://open.spotify.com/embed/track/2dgFqt3w9xIQRjhPtwNk3D?utm_source=generator
False God,Lover,-5,1,-2,-2,-1,0,-1,0,0,2,https://open.spotify.com/embed/track/5hQSXkFgbxjZo9uCwd11so?utm_source=generator
I Forgot That You Existed,Lover,2,-8,2,0,0,0,-3,-3,0,-2,https://open.spotify.com/embed/track/43rA71bccXFGD4C8GOpIlN?utm_source=generator
I Think He Knows,Lover,11,8,3,3,3,2,1,2,3,2,https://open.spotify.com/embed/track/2YWtcWi3a83pdEg3Gif4Pd?utm_source=generator
It's Nice To Have A Friend,Lover,5,11,2,2,1,0,3,3,3,2,https://open.spotify.com/embed/track/1SmiQ65iSAbPto6gPFlBYm?utm_source=generator
London Boy,Lover,9,7,3,3,1,2,1,2,2,2,https://open.spotify.com/embed/track/1LLXZFeAHK9R4xUramtUKw?utm_source=generator
Lover,Lover,3,11,1,1,1,0,3,3,3,2,https://open.spotify.com/embed/track/1dGr1c8CrMLDpV6mPbImSI?utm_source=generator
ME!,Lover,7,5,3,2,2,0,1,2,3,-1,https://open.spotify.com/embed/track/2Rk4JlNc2TPmZe2af99d45?utm_source=generator
Miss Americana & The Heartbreak Prince,Lover,-1,1,-1,-1,1,0,2,0,0,-1,https://open.spotify.com/embed/track/214nt20w5wOxJnY462klLw?utm_source=generator
Paper Rings,Lover,11,9,3,3,3,2,2,3,2,2,https://open.spotify.com/embed/track/4y5bvROuBDPr5fuwXbIBZR?utm_source=generator
Soon You'll Get Better,Lover,-3,1,-1,-1,-1,0,2,0,0,-1,https://open.spotify.com/embed/track/4AYtqFyFbX0Xkc2wtcygTr?utm_source=generator
The Archer,Lover,-1,1,-3,-1,1,2,2,0,0,-1,https://open.spotify.com/embed/track/3pHkh7d0lzM2AldUtz2x37?utm_source=generator
The Man,Lover,2,-2,2,1,-3,2,1,-1,0,-2,https://open.spotify.com/embed/track/3RauEVgRgj1IuWdJ9fDs70?utm_source=generator
You Need To Calm Down,Lover,7,-8,3,1,3,0,0,-3,-3,-2,https://open.spotify.com/embed/track/6RRNNciQGZEXnqk8SQ9yv5?utm_source=generator
Only the Young,N/A,3,-7,2,0,3,-2,-2,-3,0,-2,https://open.spotify.com/embed/track/2slqvGLwzZZYsT4K4Y1GBC?utm_source=generator
august,folklore,0,-1,0,-1,1,0,-1,-1,1,0,https://open.spotify.com/embed/track/3hUxzQpSfdDqwM3ZTFQY0K?utm_source=generator
betty,folklore,-1,-6,-2,-2,3,0,-2,0,-1,-3,https://open.spotify.com/embed/track/5kI4eCXXzyuIUXjQra0Cxi?utm_source=generator
cardigan,folklore,-2,-2,-1,-1,0,0,-2,1,0,-1,https://open.spotify.com/embed/track/4R2kfaDFhslZEMJqAFNpdd?utm_source=generator
epiphany,folklore,-5,-6,0,-3,-2,0,0,-3,0,-3,https://open.spotify.com/embed/track/08fa9LFcFBTcilB3iq2e2A?utm_source=generator
exile,folklore,0,-3,1,-3,2,0,-2,-1,3,-3,https://open.spotify.com/embed/track/4pvb0WLRcMtbPGmtejJJ6y?utm_source=generator
hoax,folklore,-7,-7,-1,-3,-3,0,-3,1,-3,-2,https://open.spotify.com/embed/track/6MWoRt97mnSTXZhu3ggi9C?utm_source=generator
illicit affairs,folklore,-3,1,-1,-2,-2,2,1,0,1,-1,https://open.spotify.com/embed/track/2NmsngXHeC1GQ9wWrzhOMf?utm_source=generator
invisible string,folklore,-1,1,1,0,0,-2,2,0,0,-1,https://open.spotify.com/embed/track/6VsvKPJ4xjVNKpI8VVZ3SV?utm_source=generator
mad woman,folklore,0,-9,3,-2,-3,2,-3,0,-3,-3,https://open.spotify.com/embed/track/2QDyYdZyhlP2fp79KZX8Bi?utm_source=generator
mirrorball,folklore,3,-1,-1,0,2,2,0,0,0,-1,https://open.spotify.com/embed/track/0ZNU020wNYvgW84iljPkPP?utm_source=generator
my tears ricochet,folklore,-2,-9,1,-2,-3,2,-2,-2,-3,-2,https://open.spotify.com/embed/track/1MgV7FIyNxIG7WzMRJV5HC?utm_source=generator
peace,folklore,5,4,1,1,1,2,3,0,0,1,https://open.spotify.com/embed/track/7MbT4I8qGntX4fMdqMQgke?utm_source=generator
the 1,folklore,3,-3,1,0,0,2,-1,-1,0,-1,https://open.spotify.com/embed/track/0Jlcvv8IykzHaSmj49uNW8?utm_source=generator
the lakes,folklore,-2,-1,-1,-2,1,0,0,1,0,-2,https://open.spotify.com/embed/track/0UAdDYrkCvVQftaKpL6q5f?utm_source=generator
the last great american dynasty,folklore,8,2,3,1,2,2,3,-3,3,-1,https://open.spotify.com/embed/track/2Eeur20xVqfUoM3Q7EFPFt?utm_source=generator
this is me trying,folklore,-2,-4,-3,-3,2,2,-2,0,0,-2,https://open.spotify.com/embed/track/7kt9e9LFSpN1zQtYEl19o1?utm_source=generator
champagne problems,evermore,-5,-10,-3,-2,0,0,-3,-3,-2,-2,https://open.spotify.com/embed/track/0sY6ZUTh4yoctD8VIXz339?utm_source=generator
closure,evermore,0,-7,2,-1,-3,2,-2,-3,0,-2,https://open.spotify.com/embed/track/6a8aUhYbaQBUI8PcJ5ZmQ6?utm_source=generator
coney island,evermore,-6,-7,-2,-3,-3,2,-2,-1,-2,-2,https://open.spotify.com/embed/track/3k7ne7VmH43ZPWxPdvPUgR?utm_source=generator
cowboy like me,evermore,0,2,-1,-1,0,2,1,0,1,0,https://open.spotify.com/embed/track/1XjHRolIXL2M1EEOUsGGR4?utm_source=generator
dorothea,evermore,8,-3,3,2,1,2,-1,0,0,-2,https://open.spotify.com/embed/track/670fUmXf4KQekzbEgaXyPA?utm_source=generator
evermore,evermore,-5,-4,-2,-2,-3,2,-1,0,-1,-2,https://open.spotify.com/embed/album/6AORtDjduMM3bupSWzbTSG?utm_source=generator
gold rush,evermore,6,-4,2,0,2,2,-1,-2,0,-1,https://open.spotify.com/embed/track/5BK0uqwY9DNfZ630STAEaq?utm_source=generator
happiness,evermore,-1,-3,-2,-2,1,2,-2,1,-1,-1,https://open.spotify.com/embed/track/73YUReisjb3A9ActdLLjJQ?utm_source=generator
it's time to go,evermore,6,-5,2,0,2,2,-2,-3,1,-1,https://open.spotify.com/embed/track/1kdWw77ZpYOkhxeuhzU1j6?utm_source=generator
ivy,evermore,1,-1,1,-1,1,0,1,0,1,-3,https://open.spotify.com/embed/track/19CSr8rwW05VJL2F91KFNK?utm_source=generator
long story short,evermore,7,3,1,1,3,2,2,2,0,-1,https://open.spotify.com/embed/track/2o2sgVJIgFXk8GQjWTgI6U?utm_source=generator
"no body, no crime",evermore,2,-11,3,-1,3,-3,-3,-3,-2,-3,https://open.spotify.com/embed/track/3RaT22zZsxVYxxKR7TAaYF?utm_source=generator
right where you left me,evermore,-3,-7,-1,-3,-1,2,-2,-1,-1,-3,https://open.spotify.com/embed/track/3zwMVvkBe2qIKDObWgXw4N?utm_source=generator
tis the damn season,evermore,-5,-4,-3,-2,-2,2,-2,0,-1,-1,https://open.spotify.com/embed/track/7dW84mWkdWE5a6lFWxJCBG?utm_source=generator
tolerate it,evermore,-3,1,1,-2,-2,0,2,0,0,-1,https://open.spotify.com/embed/track/0PurA4JVJ8YQgSVopY8fn6?utm_source=generator
willow,evermore,4,3,1,1,2,0,1,2,0,0,https://open.spotify.com/embed/track/0lx2cLdOt3piJbcaXIV74f?utm_source=generator
You All Over Me,Fearless (Taylor's Version),-3,-3,-1,-2,0,0,-2,0,0,-1,https://open.spotify.com/embed/track/5pcjystBtalYeqaiXCcgEY?utm_source=generator
Mr. Perfectly Fine,Fearless (Taylor's Version),3,-7,2,0,1,0,-2,-2,0,-3,https://open.spotify.com/embed/track/7l2tmgUhV7Y2aJHjiszifg?utm_source=generator
We Were Happy,Fearless (Taylor's Version),-7,-1,-3,-1,-3,0,-1,0,0,0,https://open.spotify.com/embed/track/34V9RiEPe8MNdU32qJsJa1?utm_source=generator
That's When,Fearless (Taylor's Version),-1,5,-3,0,2,0,0,2,2,1,https://open.spotify.com/embed/track/7eResoqEJJAVTkQYSqvO3P?utm_source=generator
Don't You,Fearless (Taylor's Version),-7,-4,-1,-3,-3,0,-1,-1,1,-3,https://open.spotify.com/embed/track/4uuEGH5SVuzkkSFjo2DEiY?utm_source=generator
Bye Bye Baby,Fearless (Taylor's Version),-5,-6,-1,-3,-1,0,-1,-2,0,-3,https://open.spotify.com/embed/track/4qUijfYU8EoIWiY6oSyrgT?utm_source=generator
Message In A Bottle,Red (Taylor's Version),5,-3,0,2,1,2,0,0,0,-3,https://open.spotify.com/embed/track/3z6XUommYDWPHeFhmhhT6j?utm_source=generator
I Bet You Think About Me,Red (Taylor's Version),1,-10,2,-3,0,2,-2,-2,-3,-3,https://open.spotify.com/embed/track/4CkgMiMqZ5JzW9iYXSTMTL?utm_source=generator
Forever Winter,Red (Taylor's Version),4,8,-1,0,3,2,2,2,1,3,https://open.spotify.com/embed/track/3oGVx9RBmiYGv5ZCecWLkx?utm_source=generator
Run,Red (Taylor's Version),6,9,2,1,1,2,2,2,3,2,https://open.spotify.com/embed/track/4IQkfUsrwXol38VV3U7t7T?utm_source=generator
The Very First Night,Red (Taylor's Version),3,-2,0,0,1,2,-1,0,0,-1,https://open.spotify.com/embed/track/6pYNq0ZwpPVazKzsqpf0G8?utm_source=generator
All Too Well (10 Minute Version),Red (Taylor's Version),-9,-9,-1,-2,-3,-3,-3,-2,-2,-2,https://open.spotify.com/embed/track/5enxwA8aAbwZbf5qCHORXi?utm_source=generator
Lavender Haze,Midnights,-1,3,-1,-1,1,0,2,0,1,0,https://open.spotify.com/embed/track/5jQI2r1RdgtuT8S3iG8zFC?utm_source=generator
Maroon,Midnights,0,-4,0,-2,0,2,-1,-1,-2,0,https://open.spotify.com/embed/track/3eX0NZfLtGzoLUxPNvRfqm?utm_source=generator
Anti-Hero,Midnights,-3,-2,-3,-3,1,2,0,0,0,-2,https://open.spotify.com/embed/track/0V3wPSX9ygBnCm8psDIegu?utm_source=generator
Snow On The Beach,Midnights,5,3,1,1,1,2,2,0,0,1,https://open.spotify.com/embed/track/4zmKGsrXjLmljb5fTaBTot?utm_source=generator
"You're On Your Own, Kid",Midnights,5,-5,1,0,2,2,-1,-2,-1,-1,https://open.spotify.com/embed/track/4D7BCuvgdJlYvlX5WlN54t?utm_source=generator
Midnight Rain,Midnights,-2,-6,-3,-1,0,2,-1,-2,-2,-1,https://open.spotify.com/embed/track/3rWDp9tBPQR9z6U5YyRSK4?utm_source=generator
Question…?,Midnights,3,-3,0,0,1,2,-1,0,0,-2,https://open.spotify.com/embed/track/0heeNYlwOGuUSe7TgUD27B?utm_source=generator
Vigilante Shit,Midnights,6,-5,3,2,3,-2,-3,-2,0,0,https://open.spotify.com/embed/track/1xwAWUI6Dj0WGC3KiUPN0O?utm_source=generator
Bejeweled,Midnights,5,-6,-1,2,2,2,-1,-3,0,-2,https://open.spotify.com/embed/track/3qoftcUZaUOncvIYjFSPdE?utm_source=generator
Labyrinth,Midnights,-1,1,0,-2,-1,2,1,0,2,-2,https://open.spotify.com/embed/track/0A1JLUlkZkp2EFrosoNQi0?utm_source=generator
Karma,Midnights,6,-4,3,2,1,0,-2,0,0,-2,https://open.spotify.com/embed/track/7KokYm8cMIXCsGVmUvKtqf?utm_source=generator
Mastermind,Midnights,8,8,1,2,3,2,2,2,2,2,https://open.spotify.com/embed/track/56hioFjQ0DXrdn04hZcFgG?utm_source=generator
The Great War,Midnights,-2,8,-3,-2,3,0,2,3,3,0,https://open.spotify.com/embed/track/3UMrglJeju5yWyYIW6o99b?utm_source=generator
Bigger Than The Whole Sky,Midnights,-4,-6,0,-3,-3,2,-1,-3,0,-2,https://open.spotify.com/embed/track/0BiqmkasE5FdrChwKfVp8X?utm_source=generator
Paris,Midnights,6,6,1,2,1,2,1,2,1,2,https://open.spotify.com/embed/track/7712gjoih4QoDbXpljEk21?utm_source=generator
High Infidelity,Midnights,-1,-9,-2,-1,2,0,-2,-2,-2,-3,https://open.spotify.com/embed/track/5kiZGSxgqPdv6rbqL9THdd?utm_source=generator
Glitch,Midnights,1,7,1,1,-1,0,2,2,2,1,https://open.spotify.com/embed/track/6wAFvJPpTZVirBKGZ4EnMW?utm_source=generator
"Would've, Could've, Should've",Midnights,-3,-4,-2,-1,-2,2,-2,-1,0,-1,https://open.spotify.com/embed/track/0aV5uARAknQgYhBaK944FP?utm_source=generator
Dear Reader,Midnights,1,-1,-2,-2,3,2,0,0,1,-2,https://open.spotify.com/embed/track/3QF5RsWzK1lCvf2o2cY65P?utm_source=generator